"";"Nazwa.IZFiA";"OZZ17";"TER17";"OB17";"Profil17";"PW17";"NW17";"Aktywa17";"OZN17";"OZU17";"OZW17";"OZZ18";"OZN18";"OZU18";"OZW18";"TER18";"OB18";"Profil18";"PW18";"NW18";"Aktywa18";"TFI";"Lokalizacja";"mean_daily_log_rr_16";"std_daily_log_rr_16";"var16_5";"var16_95";"es16";"eg16";"mean_daily_log_rr_17";"std_daily_log_rr_17";"var17_5";"var17_95";"es17";"eg17"
"1";"AGIO Agresywny Spó³ek Wzrostowych";"3.95";"6.01";"5.11";"akcji";100;100;"30.1";"4";0;"10";3,95;4;0;10;6,23;"5.14";"akcji ";100;100;"23";"AGIO";"polskie";NA;NA;NA;NA;NA;NA;"0.000888573";"0.017172162";"-0.030467343";"0.030467343";"-0.032940176";"0.04392884"
"2";"AGIO AKCJI PLUS";"4";"2.27";"3.9";"akcji";100;100;"13.4";"4";0;"10";4;4;0;10;5,88;"5.11";"akcji ";100;100;"23.1";"AGIO";"polskie";"0.001461434";"0.007792172";NA;NA;NA;NA;"0.000365402";"0.006201428";"-0.010840703";"0.010840703";"-0.013619232";"0.013733103"
"3";"Agio Kapita³";"1.5";"1.61";"1.59";"d³u¿ne";160000;5000;"334.4";"1";0;"20";1,3;0,5;0;20;1,61;"1.5";"d³u¿ne ";167500;5000;"430.1";"AGIO";"polskie";NA;NA;NA;NA;NA;NA;"0.00071696";"0.000581401";"-0.000883807";"0.000883807";"-0.001961633";"0.001161275"
"4";"AGIO Kapita³ PLUS";"1.6";"1.9";"1.8";"d³u¿ne";100;100;"132.8";"1";0;"10";1,3;0,5;0;10;2,06;"1.75";"d³u¿ne ";100;100;"121.4";"AGIO";"polskie";"6.23564E-05";"0.000394192";NA;NA;NA;NA;"0.000127236";"0.000365931";"-0.000710931";"0.000710931";"-0.000976626";"0.000927309"
"5";"Alior Agresywny";"3.5";"7.35";"6.65";"akcji";200;100;"4.9";"4";0;"20";3;3;0;20;7,29;"7.28";"akcji ";200;100;"3.8";"Alior";"polskie";"0.00048635";"0.007232319";NA;NA;NA;NA;"-2.68946E-05";"0.004814266";"-0.009538023";"0.009538023";"-0.012099741";"0.011174488"
"6";"Alior Multi Asset";"3.5";"7.53";"6.75";"mieszane";200;100;"3.8";"4";0;"0";2,5;4;0;0;7,29;"7.28";"mieszane";200;100;"6.9";"Alior";"zagraniczne";"8.42861E-05";"0.006895737";NA;NA;NA;NA;"0.000123265";"0.003022211";"-0.007919811";"0.007919811";"NaN";"0.0086699"
"7";"Alior Papierów D³u¿nych";"1.5";"2.86";"2.38";"d³u¿ne";200;100;"17";"1";0;"20";1,2;0,5;0;20;3,21;"3.21";"d³u¿ne ";200;100;"9";"Alior";"polskie";"-2.04661E-05";"0.00115855";NA;NA;NA;NA;"0.000130287";"0.001185127";"-0.002193725";"0.002193725";"-0.003338503";"0.002812715"
"8";"Alior Pieniê¿ny";"0.6";"0";"1.22";"pieniê¿ne";200;100;"7.6";"0";0;"20";0,6;0,3;0;20;1,43;"1";"gotówkowe i pieniê¿ne ";200;100;"58.9";"Alior";"polskie";"0.000120386";"0.000410176";NA;NA;NA;NA;"0.000138298";"0.000478345";"-0.000816866";"0.000816866";"-0.001328894";"0.001222843"
"9";"Alior Stabilnych Spó³ek";"4";"5.96";"5.28";"akcji";200;100;"9.9";"4";0;"0";3;3;0;0;6,37;"6.37";"akcji ";200;100;"4.9";"Alior";"polskie";"0.000291418";"0.008614515";NA;NA;NA;NA;"0.000281189";"0.006066447";"-0.01178518";"0.01178518";"-0.013756976";"0.016577851"
"10";"Allianz SFIO PIMCO Emerging Local Bond";"1.55";"";"2.8";"d³u¿ne";500;100;"22.3";"3";0;"0";1,55;2,5;0;0;1,73;"1.72";"d³u¿ne ";500;100;"48.2";"Allianz";"zagraniczne";NA;NA;NA;NA;NA;NA;"0.000421184";"0.004381279";"-0.007894914";"0.007894914";"-0.011790792";"0.010653103"
