"OZZ17","TER17","OB17","Profil17","PW17","NW17","Aktywa17","OZN17","OZU17","OZW17","Nazwa_IZFiA"
"3.95","6.01","5.11","akcji",100,100,"30.1","4",0,"10%","AGIO Agresywny Spó³ek Wzrostowych"
"4","2.27","3.9","akcji",100,100,"13.4","4",0,"10%","AGIO AKCJI PLUS"
"4","6.55","5.29","absolutnej stopy zwrotu",100,100,"28.1","4",0,"20%","Agio Globalny"
"1.5","1.61","1.59","d³u¿ne",160000,5000,"334.4","1",0,"20%","Agio Kapita³"
"1.6","1.9","1.8","d³u¿ne",100,100,"132.8","1",0,"10%","AGIO Kapita³ PLUS"
"3.5","7.35","6.65","akcji",200,100,"4.9","4",0,"10%","Alior Agresywny"
"3.5","7.53","6.75","mieszane",200,100,"3.8","4",0,"","Alior Multi Asset"
"1.5","2.86","2.38","d³u¿ne",200,100,"17","1",0,"20%","Alior Papierów D³u¿nych"
"0.6","0","1.22","pieniê¿ne",200,100,"7.6","0",0,"20%","Alior Pieniê¿ny"
"4","5.96","5.28","akcji",200,100,"9.9","4",0,"","Alior Stabilnych Spó³ek"
"4","4","4.1","akcji",200,50,"285.1","4",0,"","subfundusz Allianz Akcji"
"2.5","2.59","2.57","akcji",500,100,"4.1","4",0,"10%","subfundusz Allianz Akcji Azjatyckich"
"3","3.47","3.47","akcji",200,50,"20.5","4",0,"","Subfundusz Allianz Akcji Globalnych"
"4","4.15","4.16","akcji",200,50,"149","4",0,"","subfundusz Allianz Akcji Ma³ych i Œrednich Spó³ek"
"3.75","3.55","3.89","mieszane",200,50,"144.1","3",0,"","subfundusz Allianz Aktywnej Alokacji"
"1.5","1.75","1.86","mieszane",500,100,"4.4","3",0,"","Subfundusz Allianz Defensywna Multistrategia"
"2.5","3.03","3.21","mieszane",500,100,"5","4",0,"","Subfundusz Allianz Dynamiczna Multistrategia"
"2.5","3.29","3.29","akcji",500,100,"5.8","4",0,"","Subfundusz Allianz Dywidendowy Akcji Europejskich"
"2.5","1.41","2.56","akcji",500,100,"13.2","4",0,"","Subfundusz Allianz Europe Equity Growth Select"
"1.5","","1.81","d³u¿ne",500,100,"10.8","3",0,"",NA
"2","2.59","2.59","mieszane",200,50,"50.6","3",0,"","Subfundusz Allianz Globalny Stabilnego Dochodu"
"2.5","0","0.72","akcji",500,100,"6.6","4",0,"","Subfundusz Allianz India Equity"
"2.5","2.74","2.95","akcji",500,100,"10.6","4",0,"","Subfundusz Allianz Ma³ych Spó³ek Europejskich"
"1.5","1.56","1.74","d³u¿ne",200,50,"22.2","1",0,"","Subfundusz Allianz Obligacji Globalnych"
"1.5","1.21","1.59","d³u¿ne",200,50,"246.3","1",0,"","subfundusz Allianz Obligacji Plus"
"1","0.97","1.07","pieniê¿ne",200,50,"343","0",0,"","subfundusz Allianz Pieniê¿ny"
"1","0.51","0.85","pieniê¿ne",500,100,"24.8","1",0,"","Subfundusz Allianz Pieniê¿ny Globalny"
"1.55","","2.8","d³u¿ne",500,100,"22.3","3",0,"","Allianz SFIO PIMCO Emerging Local Bond"
"1.55","","1.6","d³u¿ne",500,100,"28.6","3",0,"","Allianz SFIO PIMCO Emerging Markets Bond"
"1.55","","2.4","d³u¿ne",500,100,"6.8","3",0,"","Allianz SFIO PIMCO Global Bond"
"1.55","","1.58","d³u¿ne",500,100,"72.3","3",0,"","Allianz SFIO PIMCO Global High Yield Bond"
"1.55","","1.49","d³u¿ne",500,100,"6.3","3",0,"","Allianz SFIO PIMCO Global Investment Grade Credit"
"1.55","0.69","1.3","d³u¿ne",500,100,"15.5","3",0,"","Subfundusz PIMCO Global Low Duration Real Return"
"1.55","","1.75","d³u¿ne",500,100,"97.4","3",0,"","Allianz SFIO PIMCO Income"
"1.5","1.63","1.64","d³u¿ne",200,50,"104.9","1",0,"","subfundusz Allianz Polskich Obligacji Skarbowych"
"4","4.2","4.21","akcji",200,50,"114.1","4",0,"","subfundusz Allianz Selektywny"
