"";"Nazwa";"Nazwa.IZFiA";"OB";"TFI";"Data.utworzenia";"Pierwsza.wp³ata";"Nastêpna.wp³ata";"Aktywa";"Profil";"OZZ";"OZN";"OZU";"OZW";"TER";"mean_daily_log_rr";"std_daily_log_rr";"var_5";"var_95";"es";"eg";"Rok"
"1";"AGIO Agresywny (AGIO SFIO)";"AGIO Agresywny Spó³ek Wzrostowych";"5.11";"Agio";2011-12-29;100;100;"30.1";"akcji";"3.95";"4";0;"10%";"6.01";NA;NA;NA;NA;NA;NA;"2017"
"2";"AGIO Akcji PLUS (AGIO PLUS FIO)";"AGIO AKCJI PLUS";"3.9";"Agio";2016-02-18;100;100;"13.4";"akcji";"4";"4";0;"10%";"2.27";"0.001461434";"0.007792172";NA;NA;NA;NA;"2017"
"3";"AGIO Kapita³ (AGIO SFIO)";"Agio Kapita³";"1.59";"Agio";2009-07-09;160000;5000;"334.4";"d³u¿ne";"1.5";"1";0;"20%";"1.61";NA;NA;NA;NA;NA;NA;"2017"
"4";"AGIO Kapita³ PLUS FIO";"AGIO Kapita³ PLUS";"1.8";"Agio";2012-04-23;100;100;"132.8";"d³u¿ne";"1.6";"1";0;"10%";"1.9";"6.23564E-05";"0.000394192";NA;NA;NA;NA;"2017"
"5";"Alior Agresywny (Alior SFIO)";"Alior Agresywny";"6.65";"Alior";2010-03-29;200;100;"4.9";"akcji";"3.5";"4";0;"10%";"7.35";"0.00048635";"0.007232319";NA;NA;NA;NA;"2017"
"6";"Alior Multi Asset (Alior SFIO)";"Alior Multi Asset";"6.75";"Alior";2009-03-24;200;100;"3.8";"mieszane";"3.5";"4";0;"";"7.53";"8.42861E-05";"0.006895737";NA;NA;NA;NA;"2017"
"7";"Alior Papierów D³u¿nych (Alior SFIO)";"Alior Papierów D³u¿nych";"2.38";"Alior";2013-04-11;200;100;"17";"d³u¿ne";"1.5";"1";0;"20%";"2.86";"-2.04661E-05";"0.00115855";NA;NA;NA;NA;"2017"
"8";"Alior Pieniê¿ny (Alior SFIO)";"Alior Pieniê¿ny";"1.22";"Alior";2016-02-24;200;100;"7.6";"pieniê¿ne";"0.6";"0";0;"20%";"0";"0.000120386";"0.000410176";NA;NA;NA;NA;"2017"
"9";"Alior Stabilnych Spó³ek (Alior SFIO)";"Alior Stabilnych Spó³ek";"5.28";"Alior";2009-03-24;200;100;"9.9";"akcji";"4";"4";0;"";"5.96";"0.000291418";"0.008614515";NA;NA;NA;NA;"2017"
"10";"Allianz PIMCO Emerging Local Bond (Allianz SFIO)";"Allianz SFIO PIMCO Emerging Local Bond";"2.8";"Allianz";2016-07-08;500;100;"22.3";"d³u¿ne";"1.55";"3";0;"";"";NA;NA;NA;NA;NA;NA;"2017"
"11";"Allianz PIMCO Emerging Markets Bond (Allianz SFIO)";"Allianz SFIO PIMCO Emerging Markets Bond";"1.6";"Allianz";2016-07-08;500;100;"28.6";"d³u¿ne";"1.55";"3";0;"";"";NA;NA;NA;NA;NA;NA;"2017"
"12";"Allianz PIMCO Global Bond (Allianz SFIO)";"Allianz SFIO PIMCO Global Bond";"2.4";"Allianz";2016-07-08;500;100;"6.8";"d³u¿ne";"1.55";"3";0;"";"";NA;NA;NA;NA;NA;NA;"2017"
"13";"Allianz PIMCO Global High Yield Bond (Allianz SFIO)";"Allianz SFIO PIMCO Global High Yield Bond";"1.58";"Allianz";2016-07-08;500;100;"72.3";"d³u¿ne";"1.55";"3";0;"";"";NA;NA;NA;NA;NA;NA;"2017"
"14";"Allianz PIMCO Global Investment Grade Credit (Allianz SFIO)";"Allianz SFIO PIMCO Global Investment Grade Credit";"1.49";"Allianz";2016-07-08;500;100;"6.3";"d³u¿ne";"1.55";"3";0;"";"";NA;NA;NA;NA;NA;NA;"2017"
"15";"Allianz PIMCO Income (Allianz SFIO)";"Allianz SFIO PIMCO Income";"1.75";"Allianz";2016-07-08;500;100;"97.4";"d³u¿ne";"1.55";"3";0;"";"";NA;NA;NA;NA;NA;NA;"2017"
